"pitches","durations"
"C#5",0.5000
"D5",0.3333
"C#5",0.3333
"Bb4",0.3333
"C#5",0.5000
"D5",0.5000
"E5",0.5000
"G5",0.5000
"F5",0.5000
"D5",1.0000
"D5",0.5000
"C#5",3.0000
"D5",0.5000
"C#5",3.0000
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"D5",0.5000
"C#5",0.1667
"D5",0.1667
"C#5",0.1667
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"G5",0.2500
"F5",0.2500
"D5",0.2500
"C#5",0.5000
"D5",0.2500
"F#5",0.2500
"G5",0.2500
"D5",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.5000
"C#5",0.1667
"Bb4",0.1667
"C#5",0.1667
"D5",0.2500
"E5",0.2500
"G5",0.2500
"F5",0.2500
"D5",0.2500
"D5",0.2500
"C#5",1.0000
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.5000
"G4",0.1667
"D5",0.1667
"C#5",0.1667
"D5",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"G5",0.2500
"F5",0.5000
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"F#5",0.2500
"G5",0.2500
"C#5",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.5000
"D5",0.1667
"D5",0.1667
"C#5",0.1667
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"C#5",0.2500
"E5",1.0000
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.1667
"A4",0.1667
"Bb4",0.1667
"C#5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"D5",0.1667
"D5",0.1667
"D5",0.1667
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.5000
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"C#5",0.2500
"D5",0.1667
"D5",0.1667
"D5",0.1667
"D5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"C#5",0.1667
"Bb4",0.1667
"A4",0.1667
"Bb4",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",1.0000
"G4",0.2500
"A4",0.2500
"Bb4",0.2500
"C#5",0.2500
"D5",0.1667
"C#5",0.1667
"D5",0.1667
"D5",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.2500
"C#5",0.1667
"D5",0.1667
"C#5",0.1667
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"D4",0.5000
"G4",0.2500
"D4",0.2500
"G4",0.2500
"Bb4",0.2500
"A4",0.1667
"G4",0.1667
"G4",0.1667
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.1667
"Bb4",0.1667
"C#5",0.1667
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"A4",1.0000
"Bb4",0.5000
"C#5",0.2500
"D5",0.2500
"D4",0.2500
"G4",0.2500
"D4",0.5000
"G4",0.2500
"Bb4",0.2500
"A4",0.5000
"G4",0.2500
"G4",0.2500
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.5000
"C#5",0.5000
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"D4",0.2500
"G4",0.5000
"D4",0.2500
"G4",0.2500
"Bb4",0.5000
"A4",0.2500
"G4",0.2500
"G4",0.2500
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"D5",1.0000
"C#5",0.5000
"Bb4",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.5000
"Bb4",0.2500
"A4",0.2500
"G4",0.5000
"A4",0.2500
"Bb4",0.2500
"C#5",0.2500
"D5",0.2500
"D4",0.2500
"G4",0.2500
"D4",0.2500
"G4",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.5000
"G4",0.5000
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.5000
"Bb4",0.2500
"C#5",0.2500
"E5",0.5000
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"D5",0.2500
"E5",1.0000
